V,Tipo dato 1,Tiempo1(ms),V2,Tipo dato 2,Tiempo 2 (ms),V3,Tipo dato 3,Tiempo 3 (ms),,,,,,
Concurrente,CifrarAES,0.1112,Concurrente,CifrarAES,0.2422,Concurrente,CifrarAES,0.073,,,,,,
Concurrente,CifrarRSA,0.0685,Concurrente,Firmar,0.3475,Concurrente,VerificarHMAC,0.0269,,,,,,
Concurrente,Firmar,0.6308,Concurrente,CifrarRSA,0.0853,Concurrente,CifrarAES,0.0731,,,,,,
Concurrente,Firmar,0.3905,Concurrente,CifrarAES,0.0801,Concurrente,CifrarAES,0.064,,,,,,
Concurrente,CifrarAES,0.2382,Concurrente,CifrarRSA,0.0854,Concurrente,VerificarHMAC,0.0262,,,,,,
Concurrente,Firmar,0.49,Concurrente,CifrarAES,0.0787,Concurrente,VerificarHMAC,0.0273,,,,,,
Concurrente,CifrarAES,0.1403,Concurrente,CifrarRSA,0.0605,Concurrente,CifrarAES,0.081,,,,,,
Concurrente,CifrarAES,0.2212,Concurrente,CifrarRSA,0.0476,Concurrente,CifrarAES,0.0706,,,,,,
Concurrente,Firmar,0.4566,Concurrente,Firmar,0.4287,Concurrente,VerificarHMAC,0.0287,,,,,,
Concurrente,Firmar,1.4174,Concurrente,Firmar,0.4208,Concurrente,CifrarAES,0.0806,,,,,,
Concurrente,CifrarRSA,0.0684,Concurrente,CifrarAES,0.0904,Concurrente,VerificarHMAC,0.078,,,,,,
Concurrente,Firmar,1.0797,Concurrente,Firmar,0.3204,Concurrente,CifrarAES,0.0781,,,,,,
Concurrente,Firmar,0.6881,Concurrente,CifrarAES,0.097,Concurrente,Firmar,0.2947,,,,,,
Concurrente,CifrarAES,0.0802,Concurrente,CifrarAES,0.0885,Concurrente,VerificarHMAC,0.0267,,,,,,
Concurrente,CifrarRSA,0.0709,Concurrente,CifrarRSA,0.0472,Concurrente,VerificarHMAC,0.0286,,,,,,
Concurrente,CifrarRSA,0.1548,Concurrente,Firmar,0.4011,Concurrente,CifrarAES,0.1248,,,,,,
Concurrente,Firmar,0.6178,Concurrente,CifrarAES,0.1124,Concurrente,VerificarHMAC,0.0254,,,,,,
Concurrente,Firmar,0.7768,Concurrente,CifrarRSA,0.0452,Concurrente,Firmar,0.2623,,,,,,
Concurrente,CifrarAES,0.1182,Concurrente,CifrarRSA,0.0967,Concurrente,VerificarHMAC,0.0259,,,,,,
Concurrente,CifrarRSA,0.094,Concurrente,Firmar,0.4964,Concurrente,Firmar,0.344,,,,,,
Concurrente,Firmar,0.9773,Concurrente,Firmar,0.3095,Concurrente,CifrarAES,0.0724,,,,,,
Concurrente,CifrarRSA,0.2539,Concurrente,CifrarRSA,0.0483,Concurrente,VerificarHMAC,0.0251,,,,,,
Concurrente,Firmar,0.5014,Concurrente,Firmar,0.5779,Concurrente,CifrarAES,0.073,,,,,,
Concurrente,Firmar,0.5796,Concurrente,Firmar,0.3766,Concurrente,Firmar,0.3263,,,,,,
Concurrente,CifrarAES,0.1107,Concurrente,CifrarAES,0.0839,Concurrente,VerificarHMAC,0.0295,,,,,,
Concurrente,CifrarRSA,0.067,Concurrente,CifrarAES,0.1993,Concurrente,CifrarAES,0.073,,,,,,
Concurrente,Firmar,1.5027,Concurrente,Firmar,0.3029,Concurrente,CifrarAES,0.0759,,,,,,
Concurrente,CifrarAES,0.0935,Concurrente,CifrarRSA,0.0932,Concurrente,Firmar,0.3073,,,,,,
Concurrente,CifrarAES,0.0843,Concurrente,CifrarAES,0.0736,Concurrente,CifrarAES,0.0876,,,,,,
Concurrente,CifrarAES,0.0938,Concurrente,Firmar,0.3015,Concurrente,VerificarHMAC,0.0311,,,,,,
Concurrente,CifrarAES,0.4149,Concurrente,Firmar,0.336,Concurrente,VerificarHMAC,0.0279,,,,,,
Concurrente,CifrarRSA,0.08,Concurrente,Firmar,0.5726,Concurrente,Firmar,0.288,,,,,,
Concurrente,CifrarAES,0.1002,Concurrente,CifrarAES,0.0665,Concurrente,CifrarAES,0.1002,,,,,,
Concurrente,CifrarAES,0.085,Concurrente,CifrarAES,0.0668,Concurrente,Firmar,0.2914,,,,,,
Concurrente,CifrarAES,0.0848,Concurrente,CifrarAES,0.0732,Concurrente,Firmar,0.3271,,,,,,
Concurrente,CifrarAES,0.1679,Concurrente,CifrarAES,0.134,Concurrente,VerificarHMAC,0.0282,,,,,,
Concurrente,CifrarRSA,0.253,Concurrente,CifrarRSA,0.0513,Concurrente,CifrarAES,0.0604,,,,,,
Concurrente,CifrarRSA,0.0796,Concurrente,CifrarAES,0.1214,Concurrente,CifrarRSA,0.0644,,,,,,
Concurrente,CifrarRSA,0.139,Concurrente,CifrarRSA,0.0506,Concurrente,VerificarHMAC,0.0269,,,,,,
Concurrente,CifrarRSA,0.0812,Concurrente,Firmar,0.4277,Concurrente,CifrarAES,0.0703,,,,,,
Concurrente,CifrarRSA,0.0726,Concurrente,CifrarRSA,0.0924,Concurrente,VerificarHMAC,0.0266,,,,,,
Concurrente,CifrarRSA,0.1079,Concurrente,VerificarHMAC,0.038,Concurrente,VerificarHMAC,0.0291,,,,,,
Concurrente,CifrarRSA,0.0592,Concurrente,CifrarRSA,0.0527,Concurrente,CifrarRSA,0.0512,,,,,,
Concurrente,VerificarHMAC,0.0397,Concurrente,Firmar,0.3367,Concurrente,Firmar,0.3153,,,,,,
Concurrente,VerificarHMAC,0.0875,Concurrente,CifrarRSA,0.0686,Concurrente,CifrarAES,0.0655,,,,,,
Concurrente,Firmar,0.5327,Concurrente,CifrarRSA,0.2364,Concurrente,Firmar,0.3187,,,,,,
Concurrente,CifrarAES,0.0915,Concurrente,CifrarRSA,0.0452,Concurrente,VerificarHMAC,0.0286,,,,,,
Concurrente,CifrarRSA,0.0759,Concurrente,CifrarAES,0.0696,Concurrente,CifrarRSA,0.0502,,,,,,
Concurrente,Firmar,0.9244,Concurrente,CifrarAES,0.0701,Concurrente,CifrarAES,0.0534,,,,,,
Concurrente,Firmar,0.4261,Concurrente,CifrarRSA,0.0789,Concurrente,VerificarHMAC,0.0296,,,,,,
Concurrente,Firmar,0.4783,Concurrente,CifrarRSA,0.0601,Concurrente,VerificarHMAC,0.0227,,,,,,
Concurrente,CifrarAES,0.1118,Concurrente,VerificarHMAC,0.0499,Concurrente,CifrarRSA,0.052,,,,,,
Concurrente,Firmar,0.6219,Concurrente,Firmar,0.3563,Concurrente,Firmar,0.3264,,,,,,
Concurrente,CifrarAES,0.1105,Concurrente,CifrarAES,0.0653,Concurrente,CifrarRSA,0.0449,,,,,,
Concurrente,CifrarRSA,0.0597,Concurrente,CifrarRSA,0.0567,Concurrente,VerificarHMAC,0.0267,,,,,,
Concurrente,VerificarHMAC,0.0319,Concurrente,VerificarHMAC,0.0314,Concurrente,CifrarAES,0.056,,,,,,
Concurrente,CifrarAES,0.0713,Concurrente,VerificarHMAC,0.0596,Concurrente,CifrarRSA,0.048,,,,,,
Concurrente,CifrarAES,0.1908,Concurrente,VerificarHMAC,0.03,Concurrente,Firmar,0.3211,,,,,,
Concurrente,CifrarRSA,0.1672,Concurrente,VerificarHMAC,0.0263,Concurrente,CifrarRSA,0.0595,,,,,,
Concurrente,Firmar,0.4558,Concurrente,VerificarHMAC,0.0353,Concurrente,CifrarRSA,0.0987,,,,,,
Concurrente,CifrarAES,0.0615,Concurrente,VerificarHMAC,0.0286,Concurrente,Firmar,0.3368,,,,,,
Concurrente,CifrarRSA,0.0596,Concurrente,Firmar,0.3555,Concurrente,CifrarAES,0.073,,,,,,
Concurrente,CifrarRSA,0.1206,Concurrente,CifrarAES,0.0681,Concurrente,CifrarAES,0.057,,,,,,
Concurrente,CifrarRSA,0.0929,Concurrente,VerificarHMAC,0.0945,Concurrente,Firmar,0.3005,,,,,,
Concurrente,VerificarHMAC,0.0525,Concurrente,CifrarRSA,0.2054,Concurrente,CifrarRSA,0.057,,,,,,
Concurrente,Firmar,0.4107,Concurrente,Firmar,0.3365,Concurrente,Firmar,0.3275,,,,,,
Concurrente,CifrarAES,0.0793,Concurrente,Firmar,0.3235,Concurrente,VerificarHMAC,0.0433,,,,,,
Concurrente,CifrarRSA,0.1091,Concurrente,Firmar,0.3088,Concurrente,Firmar,0.3592,,,,,,
Concurrente,VerificarHMAC,0.0517,Concurrente,CifrarAES,0.0548,Concurrente,CifrarAES,0.0777,,,,,,
Concurrente,VerificarHMAC,0.137,Concurrente,CifrarAES,0.1774,Concurrente,CifrarRSA,0.0502,,,,,,
Concurrente,VerificarHMAC,0.0312,Concurrente,CifrarRSA,0.0503,Concurrente,VerificarHMAC,0.0294,,,,,,
Concurrente,VerificarHMAC,0.027,Concurrente,CifrarAES,0.0936,Concurrente,Firmar,0.31,,,,,,
Concurrente,Firmar,0.7444,Concurrente,CifrarRSA,0.0563,Concurrente,CifrarRSA,0.0678,,,,,,
Concurrente,CifrarAES,0.073,Concurrente,CifrarRSA,0.0683,Concurrente,CifrarRSA,0.0478,,,,,,
Concurrente,CifrarRSA,0.0797,Concurrente,VerificarHMAC,0.0282,Concurrente,Firmar,0.2936,,,,,,
Concurrente,VerificarHMAC,0.0581,Concurrente,VerificarHMAC,0.0274,Concurrente,VerificarHMAC,0.0271,,,,,,
Concurrente,VerificarHMAC,0.0266,Concurrente,Firmar,0.3743,Concurrente,CifrarRSA,0.0519,,,,,,
Concurrente,VerificarHMAC,0.0498,Concurrente,CifrarAES,0.0662,Concurrente,Firmar,0.3038,,,,,,
Concurrente,VerificarHMAC,0.0508,Concurrente,CifrarRSA,0.0478,Concurrente,VerificarHMAC,0.0374,,,,,,
Concurrente,VerificarHMAC,0.0305,Concurrente,Firmar,0.3205,Concurrente,CifrarRSA,0.053,,,,,,
Concurrente,VerificarHMAC,0.0285,Concurrente,CifrarAES,0.3291,Concurrente,Firmar,0.2805,,,,,,
Concurrente,VerificarHMAC,0.0771,Concurrente,CifrarRSA,0.0602,Concurrente,CifrarRSA,0.0492,,,,,,
Concurrente,VerificarHMAC,0.0287,Concurrente,VerificarHMAC,0.0869,Concurrente,Firmar,0.3108,,,,,,
Concurrente,VerificarHMAC,0.0402,Concurrente,VerificarHMAC,0.0359,Concurrente,CifrarRSA,0.049,,,,,,
Concurrente,VerificarHMAC,0.0426,Concurrente,VerificarHMAC,0.0234,Concurrente,VerificarHMAC,0.027,,,,,,
Concurrente,VerificarHMAC,0.0495,Concurrente,Firmar,0.4152,Concurrente,VerificarHMAC,0.0307,,,,,,
Concurrente,VerificarHMAC,0.0247,Concurrente,VerificarHMAC,0.0324,Concurrente,VerificarHMAC,0.0223,,,,,,
Concurrente,VerificarHMAC,0.0282,Concurrente,CifrarAES,0.3493,Concurrente,Firmar,0.5349,,,,,,
Concurrente,VerificarHMAC,0.0301,Concurrente,VerificarHMAC,0.0402,Concurrente,CifrarAES,0.0468,,,,,,
Concurrente,VerificarHMAC,0.0182,Concurrente,VerificarHMAC,0.0259,Concurrente,CifrarRSA,0.0575,,,,,,
Concurrente,VerificarHMAC,0.0382,Concurrente,VerificarHMAC,0.0286,Concurrente,Firmar,0.3192,,,,,,
Concurrente,Firmar,0.3894,Concurrente,VerificarHMAC,0.028,Concurrente,CifrarRSA,0.0552,,,,,,
Concurrente,CifrarAES,0.1018,Concurrente,VerificarHMAC,0.0392,Concurrente,Firmar,0.3159,,,,,,
Concurrente,Firmar,0.8005,Concurrente,CifrarRSA,0.1752,Concurrente,VerificarHMAC,0.0263,,,,,,
Concurrente,VerificarHMAC,0.0258,Concurrente,Firmar,0.3216,Concurrente,CifrarRSA,0.0592,,,,,,
Concurrente,CifrarAES,0.0926,Concurrente,VerificarHMAC,0.0376,Concurrente,VerificarHMAC,0.0275,,,,,,
Concurrente,VerificarHMAC,0.0433,Concurrente,VerificarHMAC,0.0262,Concurrente,CifrarAES,0.0897,,,,,,
Concurrente,CifrarRSA,0.0558,Concurrente,VerificarHMAC,0.0195,Concurrente,VerificarHMAC,0.0212,,,,,,
Concurrente,VerificarHMAC,0.039,Concurrente,CifrarAES,0.0515,Concurrente,Firmar,0.3365,,,,,,
Concurrente,Firmar,0.3754,Concurrente,CifrarRSA,0.052,Concurrente,VerificarHMAC,0.0224,,,,,,
Concurrente,VerificarHMAC,0.1129,Concurrente,VerificarHMAC,0.0821,Concurrente,CifrarAES,0.0512,,,,,,
Concurrente,VerificarHMAC,0.029,Concurrente,VerificarHMAC,0.0729,Concurrente,CifrarAES,0.0474,,,,,,
Concurrente,CifrarRSA,0.049,Concurrente,VerificarHMAC,0.1319,Concurrente,VerificarHMAC,0.0179,,,,,,
Concurrente,Firmar,0.635,Concurrente,VerificarHMAC,0.027,Concurrente,Firmar,0.5512,,,,,,
Concurrente,VerificarHMAC,0.0334,Concurrente,VerificarHMAC,0.0479,Concurrente,VerificarHMAC,0.0201,,,,,,
Concurrente,VerificarHMAC,0.0813,Concurrente,Firmar,0.342,Concurrente,VerificarHMAC,0.0461,,,,,,
Concurrente,CifrarAES,0.0601,Concurrente,VerificarHMAC,0.0281,Concurrente,VerificarHMAC,0.0452,,,,,,
Concurrente,Firmar,0.4078,Concurrente,Firmar,0.3163,Concurrente,VerificarHMAC,0.0176,,,,,,
Concurrente,Firmar,0.53,Concurrente,CifrarAES,0.0472,Concurrente,VerificarHMAC,0.2501,,,,,,
Concurrente,VerificarHMAC,0.0384,Concurrente,CifrarAES,0.0543,Concurrente,VerificarHMAC,0.0213,,,,,,
Concurrente,VerificarHMAC,0.0265,Concurrente,CifrarRSA,0.0457,Concurrente,CifrarAES,0.0623,,,,,,
Concurrente,CifrarAES,0.0469,Concurrente,CifrarRSA,0.046,Concurrente,VerificarHMAC,0.0201,,,,,,
Concurrente,CifrarAES,0.052,Concurrente,VerificarHMAC,0.0258,Concurrente,Firmar,0.3216,,,,,,
Concurrente,CifrarAES,0.0468,Concurrente,VerificarHMAC,0.0605,Concurrente,VerificarHMAC,0.0245,,,,,,
Concurrente,CifrarRSA,0.0486,Concurrente,VerificarHMAC,0.0373,Concurrente,CifrarAES,0.0557,,,,,,
Concurrente,CifrarRSA,0.0497,Concurrente,VerificarHMAC,0.0235,Concurrente,VerificarHMAC,0.0372,,,,,,
Concurrente,CifrarRSA,0.0486,Concurrente,VerificarHMAC,0.0216,Concurrente,CifrarAES,0.0497,,,,,,
Concurrente,CifrarRSA,0.0679,Concurrente,Firmar,0.3418,Concurrente,VerificarHMAC,0.0241,,,,,,
Concurrente,VerificarHMAC,0.0383,Concurrente,CifrarAES,0.0472,Concurrente,Firmar,0.4238,,,,,,
Concurrente,VerificarHMAC,0.0395,Concurrente,CifrarRSA,0.0445,Concurrente,Firmar,0.2963,,,,,,
Concurrente,VerificarHMAC,0.0439,Concurrente,VerificarHMAC,0.0694,Concurrente,VerificarHMAC,0.0197,,,,,,
Concurrente,VerificarHMAC,0.0248,Concurrente,VerificarHMAC,0.0224,Concurrente,CifrarAES,0.6377,,,,,,
Concurrente,Firmar,0.43,Concurrente,VerificarHMAC,0.0236,Concurrente,VerificarHMAC,0.0229,,,,,,
Concurrente,CifrarAES,0.1619,Concurrente,Firmar,0.4138,Concurrente,Firmar,0.3436,,,,,,
Concurrente,VerificarHMAC,0.0568,Concurrente,CifrarAES,0.0563,Concurrente,CifrarAES,0.0474,,,,,,
Concurrente,CifrarRSA,0.0939,Concurrente,CifrarRSA,0.0485,Concurrente,VerificarHMAC,0.0226,,,,,,
Concurrente,VerificarHMAC,0.0257,Concurrente,VerificarHMAC,0.0242,Concurrente,CifrarRSA,0.0706,,,,,,
Concurrente,VerificarHMAC,0.0203,Concurrente,VerificarHMAC,0.021,Concurrente,CifrarAES,0.0484,,,,,,
Concurrente,Firmar,0.3944,Concurrente,Firmar,0.2994,Concurrente,VerificarHMAC,0.0371,,,,,,
Concurrente,CifrarAES,0.054,Concurrente,VerificarHMAC,0.0493,Concurrente,CifrarAES,0.0513,,,,,,
Concurrente,CifrarRSA,0.0637,Concurrente,Firmar,0.4772,Concurrente,CifrarAES,0.0826,,,,,,
Concurrente,VerificarHMAC,0.0281,Concurrente,VerificarHMAC,0.0246,Concurrente,CifrarRSA,0.0433,,,,,,
Concurrente,VerificarHMAC,0.0215,Concurrente,VerificarHMAC,0.0275,Concurrente,CifrarRSA,0.0463,,,,,,
Concurrente,Firmar,0.422,Concurrente,CifrarAES,0.0583,Concurrente,CifrarAES,0.0577,,,,,,
Concurrente,Firmar,0.38,Concurrente,VerificarHMAC,0.0218,Concurrente,CifrarRSA,0.0454,,,,,,
Concurrente,CifrarAES,0.0705,Concurrente,CifrarRSA,0.0501,Concurrente,CifrarAES,0.111,,,,,,
Concurrente,CifrarAES,0.0673,Concurrente,VerificarHMAC,0.0194,Concurrente,Firmar,0.3073,,,,,,
Concurrente,CifrarRSA,0.0476,Concurrente,CifrarAES,0.0429,Concurrente,VerificarHMAC,0.0247,,,,,,
Concurrente,CifrarRSA,0.048,Concurrente,CifrarRSA,0.0428,Concurrente,VerificarHMAC,0.0234,,,,,,
Concurrente,VerificarHMAC,0.0364,Concurrente,Firmar,0.4193,Concurrente,CifrarAES,0.0725,,,,,,
Concurrente,VerificarHMAC,0.0191,Concurrente,CifrarAES,0.0779,Concurrente,CifrarRSA,0.041,,,,,,
Concurrente,VerificarHMAC,0.0228,Concurrente,VerificarHMAC,0.0288,Concurrente,Firmar,0.2995,,,,,,
Concurrente,VerificarHMAC,0.0178,Concurrente,VerificarHMAC,0.0214,Concurrente,Firmar,0.2834,,,,,,
Concurrente,VerificarHMAC,0.0231,Concurrente,VerificarHMAC,0.0223,Concurrente,CifrarRSA,0.0435,,,,,,
Concurrente,VerificarHMAC,0.0189,Concurrente,VerificarHMAC,0.0431,Concurrente,CifrarAES,0.0832,,,,,,
Concurrente,Firmar,0.4346,Concurrente,Firmar,0.373,Concurrente,CifrarRSA,0.0466,,,,,,
Concurrente,CifrarAES,0.058,Concurrente,VerificarHMAC,0.0836,Concurrente,CifrarAES,0.0633,,,,,,
Concurrente,CifrarRSA,0.0769,Concurrente,VerificarHMAC,0.0299,Concurrente,Firmar,0.3607,,,,,,
Concurrente,VerificarHMAC,0.0199,Concurrente,CifrarRSA,0.0452,Concurrente,Firmar,0.3054,,,,,,
Concurrente,VerificarHMAC,0.0201,Concurrente,VerificarHMAC,0.0293,Concurrente,CifrarRSA,0.1937,,,,,,
Concurrente,VerificarHMAC,0.0229,Concurrente,CifrarAES,0.0379,Concurrente,Firmar,0.6971,,,,,,
Concurrente,Firmar,0.3983,Concurrente,CifrarRSA,0.0934,Concurrente,Firmar,0.291,,,,,,
Concurrente,CifrarAES,0.091,Concurrente,Firmar,0.4199,Concurrente,CifrarAES,0.0435,,,,,,
Concurrente,Firmar,0.4163,Concurrente,VerificarHMAC,0.023,Concurrente,CifrarAES,0.0422,,,,,,
Concurrente,CifrarAES,0.0536,Concurrente,VerificarHMAC,0.0295,Concurrente,VerificarHMAC,0.0141,,,,,,
Concurrente,CifrarRSA,0.0727,Concurrente,VerificarHMAC,0.0241,Concurrente,VerificarHMAC,0.0192,,,,,,
Concurrente,VerificarHMAC,0.0571,Concurrente,Firmar,0.2675,Concurrente,CifrarAES,0.0419,,,,,,
Concurrente,CifrarRSA,0.0441,Concurrente,Firmar,0.2917,Concurrente,CifrarRSA,0.0789,,,,,,
Concurrente,VerificarHMAC,0.0226,Concurrente,CifrarAES,0.1167,Concurrente,CifrarRSA,0.0734,,,,,,
Concurrente,VerificarHMAC,0.0764,Concurrente,CifrarAES,0.0385,Concurrente,VerificarHMAC,0.021,,,,,,
Concurrente,VerificarHMAC,0.0295,Concurrente,Firmar,0.3164,Concurrente,CifrarAES,0.0516,,,,,,
Concurrente,VerificarHMAC,0.0265,Concurrente,CifrarAES,0.0431,Concurrente,CifrarRSA,0.0585,,,,,,
Concurrente,Firmar,1.0077,Concurrente,VerificarHMAC,0.0271,Concurrente,CifrarAES,0.041,,,,,,
Concurrente,CifrarAES,0.0446,Concurrente,VerificarHMAC,0.0501,Concurrente,VerificarHMAC,0.0213,,,,,,
Concurrente,CifrarRSA,0.0467,Concurrente,CifrarRSA,0.1328,Concurrente,CifrarAES,0.0404,,,,,,
Concurrente,Firmar,0.6825,Concurrente,VerificarHMAC,0.0204,Concurrente,VerificarHMAC,0.0181,,,,,,
Concurrente,Firmar,0.3515,Concurrente,CifrarAES,0.0416,Concurrente,CifrarRSA,0.108,,,,,,
Concurrente,Firmar,0.5429,Concurrente,CifrarRSA,0.0379,Concurrente,VerificarHMAC,0.0202,,,,,,
Concurrente,CifrarAES,0.0405,Concurrente,CifrarRSA,0.1039,Concurrente,VerificarHMAC,0.046,,,,,,
Concurrente,CifrarAES,0.0765,Concurrente,VerificarHMAC,0.0224,Concurrente,CifrarRSA,0.0417,,,,,,
Concurrente,Firmar,0.4524,Concurrente,Firmar,0.3094,Concurrente,CifrarRSA,0.0546,,,,,,
Concurrente,CifrarRSA,0.0453,Concurrente,CifrarRSA,0.2999,Concurrente,CifrarRSA,0.0443,,,,,,
Concurrente,VerificarHMAC,0.0943,Concurrente,Firmar,0.3116,Concurrente,CifrarRSA,0.0502,,,,,,
Concurrente,CifrarAES,0.0425,Concurrente,VerificarHMAC,0.0171,Concurrente,CifrarAES,0.0512,,,,,,
Concurrente,CifrarRSA,0.0431,Concurrente,VerificarHMAC,0.0183,Concurrente,CifrarRSA,0.0654,,,,,,
Concurrente,VerificarHMAC,0.0198,Concurrente,VerificarHMAC,0.0199,Concurrente,CifrarAES,0.066,,,,,,
Concurrente,VerificarHMAC,0.0222,Concurrente,VerificarHMAC,0.0154,Concurrente,Firmar,0.3231,,,,,,
Concurrente,VerificarHMAC,0.0437,Concurrente,CifrarAES,0.0436,Concurrente,CifrarAES,0.1183,,,,,,
